日期,涨停家数,跌停家数,炸板率,连板高度,昨日涨停溢价,恐慌指数,市场情绪
20210531,80,15,0.49,4,5.32,67.57,中性
20210601,77,3,0.4,4,3.0,37.41,乐观
20210602,20,19,0.37,7,4.77,68.61,极度乐观
20210603,48,0,0.49,5,1.49,64.0,恐慌
20210604,70,1,0.26,8,1.99,46.2,极度恐慌
20210607,61,0,0.27,5,-2.23,81.91,中性
20210608,106,14,0.29,3,1.6,32.87,恐慌
20210609,80,41,0.39,2,-0.06,36.53,中性
20210610,122,19,0.23,2,-1.34,41.3,极度恐慌
20210611,22,0,0.2,6,0.1,84.73,极度乐观
20210614,60,0,0.42,5,3.04,14.44,中性
20210615,42,24,0.2,3,1.08,50.49,极度恐慌
20210616,20,27,0.32,3,5.56,73.47,乐观
20210617,82,1,0.42,3,6.03,75.84,极度恐慌
20210618,54,10,0.22,2,3.24,80.8,乐观
20210621,20,0,0.29,2,0.91,43.81,乐观
20210622,43,0,0.43,4,3.27,52.11,恐慌
20210623,49,0,0.23,6,-0.65,38.45,中性
20210624,141,31,0.46,7,5.62,56.26,恐慌
20210625,56,14,0.44,6,3.54,44.01,极度乐观
20210628,145,12,0.26,3,2.86,23.44,极度乐观
20210629,68,16,0.39,2,-0.23,79.31,极度恐慌
20210630,62,2,0.34,3,3.08,59.2,乐观
20210701,65,13,0.44,6,-0.17,46.41,乐观
20210702,109,6,0.26,2,-0.27,47.33,中性
20210705,56,18,0.46,8,2.94,70.2,极度乐观
20210706,62,9,0.38,1,2.09,35.67,中性
20210707,68,32,0.25,7,0.22,63.54,乐观
20210708,111,12,0.22,6,3.19,19.45,乐观
20210709,70,12,0.42,4,3.88,26.37,中性
20210712,111,30,0.33,2,0.5,31.79,极度乐观
20210713,73,7,0.39,4,-0.16,31.62,中性
20210714,54,16,0.28,4,3.92,65.98,极度乐观
20210715,93,10,0.47,4,1.3,65.55,极度乐观
20210716,149,3,0.38,5,3.44,42.0,中性
20210719,94,22,0.38,7,4.02,61.31,极度恐慌
20210720,30,8,0.41,7,3.03,30.05,乐观
20210721,76,0,0.32,5,2.45,71.81,极度乐观
20210722,52,0,0.32,3,-1.29,28.42,极度恐慌
20210723,46,42,0.29,1,3.75,46.94,极度恐慌
20210726,80,6,0.39,1,4.38,76.04,中性
20210727,54,44,0.22,3,0.58,12.83,乐观
20210728,83,0,0.5,5,-1.6,34.81,恐慌
20210729,43,5,0.23,6,-0.53,43.1,极度乐观
20210730,52,21,0.32,4,1.61,33.4,中性
20210802,39,10,0.31,2,2.84,66.38,恐慌
20210803,98,38,0.22,4,2.55,46.44,极度乐观
20210804,81,5,0.5,4,0.41,21.69,中性
20210805,64,17,0.47,3,1.23,64.95,极度乐观
20210806,31,8,0.29,8,0.94,76.46,极度恐慌
20210809,61,23,0.23,2,1.56,23.15,乐观
20210810,24,28,0.28,3,1.97,15.46,中性
20210811,40,0,0.3,4,-0.76,25.33,恐慌
20210812,68,34,0.36,5,-3.61,52.57,极度乐观
20210813,45,20,0.38,2,3.06,45.31,中性
20210816,20,19,0.35,2,0.82,73.28,极度恐慌
20210817,20,0,0.42,5,3.34,65.44,乐观
20210818,89,30,0.44,5,5.65,76.1,乐观
20210819,43,2,0.33,4,2.18,48.45,乐观
20210820,37,34,0.43,7,-0.05,56.42,乐观
20210823,118,29,0.5,4,-1.12,34.15,极度乐观
20210824,113,22,0.41,1,-1.9,88.72,极度乐观
20210825,51,18,0.34,4,2.18,21.39,极度恐慌
20210826,93,28,0.3,5,1.8,78.88,极度乐观
20210827,80,10,0.34,2,1.08,78.63,极度恐慌
20210830,62,0,0.47,4,2.06,42.5,极度乐观
20210831,37,0,0.48,5,-0.92,76.86,中性
20210901,38,3,0.23,2,-0.09,83.97,恐慌
20210902,67,7,0.25,3,1.37,6.86,中性
20210903,38,18,0.45,4,2.23,41.39,恐慌
20210906,20,18,0.22,1,0.67,53.38,极度恐慌
20210907,20,21,0.4,4,2.1,73.14,极度恐慌
20210908,79,51,0.24,7,1.64,44.63,极度乐观
20210909,39,16,0.3,1,-1.08,41.21,中性
20210910,67,0,0.26,2,3.77,50.47,恐慌
20210913,87,4,0.36,7,4.82,69.12,恐慌
20210914,81,16,0.26,5,3.07,54.97,中性
20210915,106,13,0.43,2,-0.01,60.01,极度乐观
20210916,58,0,0.29,3,2.27,33.19,乐观
20210917,218,35,0.29,4,1.82,33.01,极度恐慌
20210920,42,17,0.42,4,0.38,67.05,中性
20210921,95,22,0.32,1,-2.96,50.51,极度乐观
20210922,70,11,0.37,3,-0.18,40.67,极度乐观
20210923,72,16,0.26,2,1.2,14.87,极度乐观
20210924,47,9,0.43,5,1.07,39.85,极度乐观
20210927,78,15,0.38,7,-2.06,33.64,极度乐观
20210928,91,39,0.38,5,1.07,25.05,乐观
20210929,124,7,0.33,4,0.23,22.55,极度乐观
20210930,112,12,0.44,1,0.67,8.67,乐观
20211001,28,30,0.35,3,3.96,34.59,中性
20211004,79,14,0.28,2,1.89,68.07,极度恐慌
20211005,86,6,0.42,1,1.76,66.81,乐观
20211006,99,22,0.37,1,1.34,54.94,极度乐观
20211007,20,22,0.4,1,2.84,54.28,极度恐慌
20211008,141,32,0.49,5,0.23,45.47,极度乐观
20211011,59,33,0.37,1,2.69,53.0,极度乐观
20211012,137,0,0.34,8,2.02,34.63,极度乐观
20211013,45,0,0.43,3,-4.25,41.86,乐观
20211014,96,19,0.27,1,1.56,15.02,极度乐观
20211015,104,41,0.43,7,1.97,44.44,乐观
20211018,52,20,0.4,5,1.44,59.78,中性
20211019,61,24,0.29,4,1.9,52.28,极度恐慌
20211020,20,8,0.33,3,4.38,32.06,乐观
20211021,62,10,0.27,6,-1.13,20.93,极度乐观
20211022,47,1,0.23,4,-0.02,61.43,中性
20211025,98,12,0.26,2,2.1,33.31,极度乐观
20211026,37,2,0.42,2,2.23,50.58,恐慌
20211027,76,4,0.25,7,-0.02,45.09,乐观
20211028,107,1,0.49,3,0.07,71.04,中性
20211029,20,6,0.3,2,0.11,19.28,恐慌
20211101,20,6,0.26,5,1.21,55.22,极度乐观
20211102,34,23,0.21,5,2.11,38.5,极度恐慌
20211103,65,16,0.48,2,-1.81,62.76,极度乐观
20211104,94,50,0.23,4,1.43,48.92,极度恐慌
20211105,37,11,0.28,2,-0.18,70.99,恐慌
20211108,70,3,0.38,4,4.92,72.28,恐慌
20211109,36,7,0.34,5,2.95,37.9,极度乐观
20211110,147,2,0.3,3,-0.6,41.76,极度乐观
20211111,48,12,0.47,2,2.8,68.41,恐慌
20211112,21,20,0.23,5,-0.56,30.2,中性
20211115,42,47,0.41,4,0.57,23.04,中性
20211116,27,28,0.38,5,1.09,48.29,极度恐慌
20211117,51,10,0.23,3,-1.89,15.88,中性
20211118,99,0,0.36,3,-0.08,19.59,中性
20211119,68,36,0.42,6,-1.39,46.14,极度恐慌
20211122,90,17,0.26,1,2.26,17.52,极度乐观
20211123,101,15,0.32,3,1.6,39.08,恐慌
20211124,86,0,0.22,3,-0.67,75.77,极度恐慌
20211125,142,45,0.26,4,4.63,36.89,中性
20211126,72,43,0.3,3,3.95,33.63,恐慌
20211129,25,0,0.38,1,1.36,24.07,极度乐观
20211130,42,30,0.4,1,-0.02,43.19,极度恐慌
20211201,20,15,0.28,4,2.34,38.34,极度恐慌
20211202,60,0,0.24,4,0.03,50.06,极度恐慌
20211203,83,17,0.24,3,-1.95,82.92,极度恐慌
20211206,43,0,0.39,4,1.26,79.71,极度乐观
20211207,52,44,0.3,5,2.45,47.24,恐慌
20211208,20,7,0.33,3,2.16,39.39,中性
20211209,20,27,0.2,3,-0.08,53.07,极度乐观
20211210,53,1,0.35,3,0.58,18.18,极度乐观
20211213,39,4,0.31,6,1.23,11.45,乐观
20211214,20,28,0.35,5,4.78,46.78,中性
20211215,49,38,0.43,3,3.78,35.41,极度乐观
20211216,61,13,0.39,1,-1.3,49.17,极度乐观
20211217,80,11,0.49,2,-1.34,55.44,中性
20211220,34,17,0.44,4,1.39,45.98,乐观
20211221,70,19,0.36,4,-1.38,40.08,中性
20211222,112,4,0.29,4,-1.06,42.31,极度恐慌
20211223,113,0,0.38,4,2.7,66.55,极度乐观
20211224,140,9,0.47,1,4.31,89.46,中性
20211227,30,21,0.39,7,0.73,69.25,极度恐慌
20211228,42,21,0.36,1,0.86,71.75,极度乐观
20211229,46,21,0.48,4,3.52,75.52,恐慌
20211230,20,52,0.33,5,-0.16,60.95,中性
20211231,32,15,0.26,3,-0.3,21.6,中性
20220103,57,1,0.32,6,3.04,43.08,极度乐观
20220104,20,14,0.2,2,2.72,56.36,中性
20220105,20,6,0.41,3,4.37,14.3,乐观
20220106,38,2,0.4,4,2.29,67.75,极度恐慌
20220107,20,4,0.29,2,4.01,64.46,中性
20220110,20,15,0.34,1,3.06,81.7,恐慌
20220111,50,21,0.35,5,-0.21,66.22,极度乐观
20220112,65,1,0.42,2,0.8,48.43,极度乐观
20220113,58,0,0.26,1,1.36,45.99,极度恐慌
20220114,46,17,0.37,4,6.0,24.22,恐慌
20220117,20,4,0.26,1,1.76,64.08,极度乐观
20220118,27,6,0.47,2,2.42,63.7,乐观
20220119,106,26,0.47,3,0.84,2.87,乐观
20220120,71,47,0.25,2,-1.38,53.37,恐慌
20220121,20,3,0.47,1,0.12,23.97,极度乐观
20220124,48,5,0.28,3,0.74,11.46,恐慌
20220125,55,3,0.49,3,1.93,70.74,极度恐慌
20220126,121,0,0.25,3,0.92,35.99,恐慌
20220127,123,0,0.45,6,0.05,24.83,极度恐慌
20220128,20,0,0.25,4,-0.95,52.98,恐慌
20220131,27,27,0.45,1,4.31,80.39,恐慌
20220201,97,0,0.39,2,1.03,49.5,极度恐慌
20220202,55,51,0.44,5,2.18,49.51,极度恐慌
20220203,32,25,0.21,5,3.29,51.93,乐观
20220204,46,13,0.37,6,1.09,87.17,中性
20220207,83,12,0.39,7,1.22,56.25,恐慌
20220208,20,23,0.45,4,1.36,52.52,极度乐观
20220209,20,29,0.33,4,-1.24,38.26,乐观
20220210,52,30,0.21,4,2.84,45.57,恐慌
20220211,20,12,0.22,4,2.34,23.03,极度恐慌
20220214,34,16,0.42,1,-0.78,72.08,极度乐观
20220215,39,0,0.33,4,5.33,53.45,极度恐慌
20220216,20,13,0.44,2,-0.74,44.4,恐慌
20220217,20,45,0.29,6,1.52,55.39,乐观
20220218,20,0,0.21,6,2.34,63.18,极度恐慌
20220221,30,18,0.4,4,2.81,36.23,极度乐观
20220222,85,6,0.25,3,2.9,28.28,中性
20220223,78,1,0.47,2,2.29,20.57,恐慌
20220224,38,9,0.4,5,-0.55,1.71,极度恐慌
20220225,58,9,0.49,6,-0.37,65.52,中性
20220228,50,21,0.33,4,0.41,39.13,极度乐观
20220301,49,17,0.29,5,0.75,23.48,乐观
20220302,20,0,0.31,4,2.0,39.95,中性
20220303,94,38,0.33,4,2.2,55.12,中性
20220304,82,0,0.45,2,2.98,67.2,乐观
20220307,84,4,0.27,4,1.57,74.87,乐观
20220308,86,44,0.43,3,3.23,40.11,中性
20220309,55,2,0.4,3,-0.59,0.0,恐慌
20220310,32,18,0.33,3,1.6,70.45,乐观
20220311,40,0,0.36,2,-0.11,80.07,乐观
20220314,81,23,0.31,6,4.09,23.81,乐观
20220315,90,0,0.49,2,2.36,57.67,极度乐观
20220316,20,0,0.42,3,-0.11,45.16,乐观
20220317,20,17,0.49,1,5.27,46.74,极度恐慌
20220318,70,16,0.25,3,-3.92,68.08,极度恐慌
20220321,48,29,0.32,2,1.65,27.92,极度乐观
20220322,35,21,0.43,2,1.62,38.98,极度恐慌
20220323,93,0,0.5,7,-1.41,61.3,极度乐观
20220324,21,23,0.46,8,0.42,58.83,极度恐慌
20220325,41,41,0.38,4,-2.89,39.94,极度乐观
20220328,37,27,0.44,5,-0.37,32.14,极度乐观
20220329,43,23,0.22,3,-0.82,26.94,中性
20220330,60,23,0.23,2,1.83,42.74,乐观
20220331,69,45,0.21,5,1.06,59.6,中性
20220401,54,15,0.33,1,-0.11,51.64,恐慌
20220404,99,0,0.4,2,3.72,56.23,恐慌
20220405,55,32,0.5,1,1.5,92.88,极度恐慌
20220406,78,21,0.26,1,-0.15,66.8,极度乐观
20220407,31,27,0.25,3,2.4,79.26,极度恐慌
20220408,20,24,0.22,6,2.72,69.37,中性
20220411,65,6,0.39,4,-1.62,33.84,中性
20220412,109,0,0.43,5,4.86,34.89,恐慌
20220413,87,0,0.31,1,3.55,77.4,中性
20220414,20,13,0.35,6,3.84,65.21,极度乐观
20220415,81,32,0.37,3,-1.29,72.19,极度恐慌
20220418,50,28,0.44,1,5.76,54.43,乐观
20220419,107,16,0.37,4,-2.41,16.55,极度乐观
20220420,43,26,0.46,3,4.06,77.63,中性
20220421,102,1,0.32,3,0.72,49.81,极度乐观
20220422,20,12,0.34,4,-2.48,55.46,极度恐慌
20220425,33,31,0.22,5,1.01,75.84,乐观
20220426,141,19,0.39,3,1.68,70.35,乐观
20220427,65,23,0.41,6,5.1,64.37,极度恐慌
20220428,136,37,0.31,2,3.21,49.52,极度乐观
20220429,20,4,0.43,6,2.63,23.95,恐慌
20220502,56,0,0.28,3,0.0,11.41,极度恐慌
20220503,20,5,0.21,4,2.54,52.65,中性
20220504,100,31,0.27,3,1.9,72.12,中性
20220505,23,21,0.24,2,1.44,42.95,恐慌
20220506,20,21,0.2,2,2.6,34.38,中性
20220509,113,0,0.33,1,0.69,73.41,恐慌
20220510,26,12,0.22,5,1.07,80.72,极度恐慌
20220511,93,15,0.41,4,2.06,44.83,极度乐观
20220512,20,26,0.41,3,1.81,42.84,极度乐观
20220513,53,8,0.21,6,1.97,61.6,极度恐慌
20220516,62,24,0.24,4,-2.5,26.26,中性
20220517,60,31,0.23,4,-0.42,32.7,中性
20220518,130,46,0.37,4,1.29,36.25,极度恐慌
20220519,85,1,0.41,4,-2.1,37.0,乐观
20220520,87,29,0.33,3,2.11,66.56,恐慌
20220523,46,10,0.26,1,1.69,73.7,乐观
20220524,62,23,0.2,6,2.74,47.9,恐慌
20220525,50,7,0.31,3,-0.44,16.23,极度恐慌
20220526,127,16,0.43,1,-0.21,37.64,乐观
20220527,20,60,0.41,9,0.77,38.73,极度恐慌
20220530,69,0,0.25,2,0.46,57.08,乐观
20220531,20,9,0.47,3,2.74,67.84,极度乐观
20220601,65,3,0.48,3,1.17,59.45,极度恐慌
20220602,73,20,0.33,1,2.34,56.08,极度恐慌
20220603,82,19,0.44,2,1.71,37.8,中性
20220606,54,0,0.23,5,1.33,55.02,乐观
20220607,59,0,0.31,3,0.25,37.6,极度恐慌
20220608,92,5,0.49,3,-0.4,98.74,极度恐慌
20220609,103,14,0.28,5,0.2,24.85,乐观
20220610,58,0,0.44,7,0.09,30.1,中性
20220613,79,45,0.39,1,1.89,30.24,乐观
20220614,57,18,0.23,4,1.48,75.35,恐慌
20220615,76,0,0.3,3,4.34,62.79,极度恐慌
20220616,82,21,0.34,1,-1.07,32.65,极度恐慌
20220617,26,12,0.31,4,2.38,68.04,乐观
20220620,83,11,0.29,5,1.08,31.82,中性
20220621,159,34,0.42,5,-1.82,0.0,恐慌
20220622,26,0,0.26,5,1.21,26.12,恐慌
20220623,35,1,0.33,4,-0.05,58.28,恐慌
20220624,58,5,0.36,5,1.28,0.9,恐慌
20220627,69,12,0.24,2,6.26,48.82,中性
20220628,43,55,0.43,4,0.61,31.57,恐慌
20220629,51,28,0.24,1,-0.17,45.67,极度乐观
20220630,20,11,0.45,3,-1.98,56.05,乐观
20220701,46,17,0.35,2,1.52,54.98,恐慌
20220704,172,11,0.23,7,0.66,39.16,中性
20220705,108,0,0.45,2,4.39,61.37,乐观
20220706,97,17,0.23,1,2.13,56.87,中性
20220707,95,0,0.35,3,3.03,87.08,极度恐慌
20220708,123,14,0.36,1,3.71,64.37,恐慌
20220711,31,16,0.31,4,2.83,54.75,极度恐慌
20220712,48,0,0.34,5,2.09,85.52,乐观
20220713,64,23,0.33,4,3.13,43.56,极度乐观
20220714,23,0,0.33,1,4.34,65.01,恐慌
20220715,43,6,0.21,4,2.59,27.43,极度乐观
20220718,114,11,0.38,2,1.31,38.03,恐慌
20220719,44,32,0.26,5,0.8,80.41,中性
20220720,61,25,0.38,4,3.01,59.79,极度恐慌
20220721,85,7,0.26,1,0.83,79.76,中性
20220722,125,18,0.5,5,4.29,62.25,极度恐慌
20220725,91,16,0.28,6,2.56,46.15,恐慌
20220726,63,0,0.45,7,3.19,74.76,极度乐观
20220727,49,8,0.31,3,1.13,59.35,极度恐慌
20220728,82,14,0.24,2,4.7,71.83,恐慌
20220729,20,7,0.37,3,5.18,37.16,恐慌
20220801,20,12,0.29,4,-0.18,57.78,恐慌
20220802,134,11,0.43,3,1.18,42.35,极度恐慌
20220803,49,9,0.33,4,0.91,46.3,恐慌
20220804,31,24,0.36,1,1.62,21.38,极度乐观
20220805,55,2,0.24,3,1.6,51.53,极度恐慌
20220808,149,28,0.29,2,1.49,29.24,极度恐慌
20220809,70,6,0.36,5,2.51,60.15,中性
20220810,55,17,0.25,4,0.01,55.85,恐慌
20220811,47,43,0.37,6,0.02,73.99,乐观
20220812,44,0,0.37,3,0.27,73.17,乐观
20220815,57,20,0.4,2,3.42,41.26,乐观
20220816,83,12,0.47,7,-0.24,41.58,极度乐观
20220817,40,12,0.49,3,2.37,51.47,乐观
20220818,111,11,0.46,4,1.25,59.44,中性
20220819,20,36,0.31,4,2.42,67.88,极度乐观
20220822,74,17,0.36,3,-0.75,48.56,中性
20220823,48,0,0.32,3,0.47,72.82,乐观
20220824,88,0,0.33,3,-0.32,70.57,极度乐观
20220825,20,21,0.23,1,-1.82,16.63,乐观
20220826,141,32,0.4,1,2.74,43.34,乐观
20220829,104,11,0.47,4,0.17,25.92,恐慌
20220830,52,0,0.21,4,5.56,61.9,恐慌
20220831,60,36,0.21,2,2.42,31.05,恐慌
20220901,31,14,0.45,2,2.2,41.01,中性
20220902,24,2,0.41,3,0.34,49.77,极度恐慌
20220905,112,25,0.39,4,0.99,36.89,恐慌
20220906,35,29,0.31,4,0.23,83.91,中性
20220907,78,15,0.21,7,3.58,76.83,中性
20220908,20,17,0.29,5,0.08,28.97,乐观
20220909,61,0,0.33,1,0.51,28.3,乐观
20220912,92,19,0.37,5,-0.08,56.18,中性
20220913,20,45,0.23,4,0.83,76.09,乐观
20220914,52,15,0.33,2,2.29,58.58,乐观
20220915,51,20,0.2,2,1.42,41.97,极度恐慌
20220916,60,0,0.25,7,0.36,79.32,极度恐慌
20220919,25,13,0.41,4,0.72,27.66,恐慌
20220920,85,0,0.3,1,2.74,60.58,恐慌
20220921,39,21,0.28,5,2.69,28.57,恐慌
20220922,20,34,0.34,3,3.76,53.84,极度恐慌
20220923,35,35,0.5,2,1.79,61.95,中性
20220926,108,16,0.37,6,4.08,49.55,极度恐慌
20220927,32,0,0.44,1,2.78,34.92,极度恐慌
20220928,20,42,0.26,6,-0.91,55.79,极度乐观
20220929,63,9,0.25,5,1.62,32.4,恐慌
20220930,44,0,0.39,1,3.28,37.98,极度乐观
20221003,68,0,0.24,4,3.95,82.88,乐观
20221004,104,8,0.37,4,3.38,86.92,乐观
20221005,90,21,0.36,1,-1.73,49.54,中性
20221006,60,0,0.39,3,2.09,51.12,恐慌
20221007,110,21,0.48,3,1.96,51.97,恐慌
20221010,39,34,0.49,4,1.65,72.78,极度乐观
20221011,20,17,0.49,3,5.67,63.15,乐观
20221012,86,10,0.44,1,2.92,85.02,极度恐慌
20221013,97,14,0.22,5,-1.93,44.21,极度恐慌
20221014,62,0,0.5,1,0.78,30.88,中性
20221017,53,33,0.23,1,-0.51,74.34,极度乐观
20221018,54,4,0.39,7,1.36,41.59,极度恐慌
20221019,67,26,0.21,5,-0.3,65.76,恐慌
20221020,20,21,0.38,2,3.47,47.86,极度恐慌
20221021,111,23,0.31,6,0.87,38.08,中性
20221024,24,0,0.23,5,5.2,44.78,中性
20221025,75,10,0.46,3,-0.1,44.6,中性
20221026,104,8,0.21,6,2.76,59.2,极度恐慌
20221027,78,0,0.48,4,1.02,70.14,恐慌
20221028,56,35,0.42,2,1.62,100.0,极度恐慌
20221031,20,7,0.41,3,1.65,54.02,恐慌
20221101,32,33,0.48,4,3.99,53.6,恐慌
20221102,87,7,0.44,6,-0.74,35.75,极度恐慌
20221103,36,21,0.31,5,3.24,27.99,乐观
20221104,128,9,0.49,5,4.09,86.43,乐观
20221107,77,13,0.44,4,1.97,25.08,中性
20221108,39,0,0.48,3,1.67,59.39,极度恐慌
20221109,20,0,0.48,4,1.39,39.97,极度乐观
20221110,61,30,0.32,1,0.46,63.84,中性
20221111,24,21,0.46,7,3.08,18.42,恐慌
20221114,28,39,0.43,2,2.88,79.64,恐慌
20221115,105,26,0.38,5,1.44,71.21,极度恐慌
20221116,20,0,0.27,6,2.1,41.93,极度恐慌
20221117,90,32,0.44,4,-0.2,55.01,乐观
20221118,21,15,0.31,6,3.29,46.9,中性
20221121,20,0,0.42,8,2.09,3.47,乐观
20221122,60,10,0.21,1,1.49,45.26,极度恐慌
20221123,24,53,0.32,1,1.2,67.33,乐观
20221124,126,3,0.35,1,3.42,100.0,极度恐慌
20221125,23,3,0.49,5,-2.31,52.34,乐观
20221128,56,15,0.36,5,2.14,38.11,极度乐观
20221129,29,32,0.45,5,1.32,34.17,极度乐观
20221130,20,37,0.33,5,0.6,87.95,中性
20221201,20,10,0.3,4,-2.28,28.51,恐慌
20221202,20,39,0.26,6,1.11,61.99,乐观
20221205,20,0,0.28,4,1.33,72.43,中性
20221206,67,17,0.29,3,2.93,77.19,极度恐慌
20221207,31,35,0.42,3,1.76,32.15,乐观
20221208,29,8,0.21,5,2.03,23.57,极度乐观
20221209,62,20,0.46,3,-2.38,50.76,中性
20221212,89,15,0.48,6,-3.45,21.0,中性
20221213,57,29,0.3,2,1.64,54.31,极度乐观
20221214,92,49,0.43,4,1.26,42.17,极度恐慌
